stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2015-09-16 19:46:35,395 Stage-2 map = 100%,  reduce = 21%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:36,408 Stage-2 map = 100%,  reduce = 21%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:37,419 Stage-2 map = 100%,  reduce = 21%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:38,430 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:39,451 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:40,480 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:41,524 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:42,575 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:43,609 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:44,666 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:45,723 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:46,745 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:47,782 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:48,808 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:49,841 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:50,869 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 11787.68 sec
2015-09-16 19:46:51,895 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12103.98 sec
2015-09-16 19:46:52,935 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12103.98 sec
2015-09-16 19:46:54,008 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12103.98 sec
2015-09-16 19:46:55,092 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:46:56,177 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:46:57,248 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:46:58,310 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:46:59,377 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:00,431 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:01,495 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:02,585 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:03,622 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:04,710 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:05,757 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:06,817 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:07,928 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:09,007 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:10,071 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:11,095 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:12,177 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:13,276 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:14,306 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:15,374 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:16,439 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:17,497 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:18,603 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:19,674 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:20,727 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:21,816 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:22,881 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:23,924 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:25,020 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:26,117 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:27,206 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:28,273 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:29,342 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:30,429 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:31,536 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:32,592 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:33,695 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:34,734 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:35,814 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:36,920 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:37,938 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:38,983 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:40,057 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:41,153 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:42,206 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:43,307 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:44,384 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:45,435 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:46,520 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:47,563 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:48,652 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:49,709 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:50,803 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:51,867 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:52,988 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12176.34 sec
2015-09-16 19:47:54,028 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12448.31 sec
2015-09-16 19:47:55,115 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12448.31 sec
2015-09-16 19:47:56,130 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:47:57,255 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:47:58,323 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:47:59,394 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:00,469 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:01,523 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:02,603 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:03,661 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:04,710 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:05,801 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:06,876 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:07,935 Stage-2 map = 100%,  reduce = 23%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:09,017 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:10,110 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:11,133 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:12,164 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:13,392 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:14,435 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:15,534 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:16,614 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:17,660 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:18,750 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:19,824 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:20,872 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:21,980 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:23,108 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:24,187 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:25,251 Stage-2 map = 100%,  reduce = 25%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:26,339 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:27,428 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:28,501 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:29,624 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:30,644 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:31,682 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:32,741 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:33,821 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:34,935 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:36,000 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:37,023 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:38,094 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:39,212 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:40,287 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:41,316 Stage-2 map = 100%,  reduce = 27%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:42,351 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:43,432 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:44,574 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:45,624 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:46,640 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:47,722 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:48,860 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:49,908 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:50,990 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:52,026 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:53,079 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:54,158 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12511.95 sec
2015-09-16 19:48:55,247 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12818.28 sec
2015-09-16 19:48:56,360 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12818.28 sec
2015-09-16 19:48:57,450 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12818.28 sec
2015-09-16 19:48:58,501 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:48:59,551 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:00,678 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:01,694 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:02,708 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:03,770 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:04,846 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:05,913 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:06,982 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:08,054 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:09,117 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:10,188 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:11,278 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:12,327 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:13,408 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:14,509 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:15,630 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:16,663 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:17,730 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:18,840 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:19,913 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:20,963 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:22,038 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:23,133 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:24,200 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:25,227 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:26,290 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:27,385 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:28,424 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:29,507 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:30,620 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:31,673 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:32,757 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:33,832 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:34,887 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:35,966 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:37,014 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:38,086 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:39,164 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:40,231 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:41,289 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:42,355 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:43,452 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:44,506 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:45,566 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:46,618 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:47,711 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:48,766 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:49,831 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:50,905 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:51,966 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:53,030 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:54,146 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:55,321 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 12890.7 sec
2015-09-16 19:49:56,341 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13155.64 sec
2015-09-16 19:49:57,396 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13155.64 sec
2015-09-16 19:49:58,499 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13155.64 sec
2015-09-16 19:49:59,547 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:00,596 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:01,682 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:02,758 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:03,901 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:05,093 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:06,198 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:07,267 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:08,362 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:09,416 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:10,502 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:11,837 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:12,857 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:13,867 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:14,884 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:15,897 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:16,911 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:18,016 Stage-2 map = 100%,  reduce = 29%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:19,110 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:20,145 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:21,185 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:22,244 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:23,293 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:24,306 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:25,544 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:26,555 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:27,565 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:28,583 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:29,638 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:30,720 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:31,755 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:32,843 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:33,873 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:34,925 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:35,997 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:37,120 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:38,170 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:39,237 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:40,257 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:41,363 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:42,485 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:43,592 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:44,625 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:45,644 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:46,729 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:47,782 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:48,857 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:49,904 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:50,950 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:52,044 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:53,153 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:54,226 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:55,298 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:56,351 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13228.48 sec
2015-09-16 19:50:57,467 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13533.25 sec
2015-09-16 19:50:58,555 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13533.25 sec
2015-09-16 19:50:59,601 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13533.25 sec
2015-09-16 19:51:00,698 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:01,771 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:02,859 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
2015-09-16 19:51:03,909 Stage-2 map = 100%,  reduce = 30%, Cumulative CPU 13597.21 sec
